id,predicted
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,4.444444444444445e-08
49,4.444444444444445e-08
50,4.444444444444445e-08
51,4.444444444444445e-08
52,4.444444444444445e-08
53,4.444444444444445e-08
54,4.444444444444445e-08
55,4.444444444444445e-08
56,4.444444444444445e-08
57,4.444444444444445e-08
58,4.444444444444445e-08
59,4.444444444444445e-08
60,0.0014663108509592538
61,0.0014663108509592538
62,0.0014663108509592538
63,0.0014663108509592538
64,0.0014663108509592538
65,0.0014663108509592538
66,0.0014663108509592538
67,0.0014663108509592538
68,0.0014663108509592538
69,0.0014663108509592538
70,0.0014663108509592538
71,0.0014663108509592538
72,0.06967342383459968
73,0.06967342383459968
74,0.06967342383459968
75,0.06967342383459968
76,0.06967342383459968
77,0.06967342383459968
78,0.06967342383459968
79,0.06967342383459968
80,0.06967342383459968
81,0.06967342383459968
82,0.06967342383459968
83,0.06967342383459968
84,0.1251880652194775
85,0.1251880652194775
86,0.1251880652194775
87,0.1251880652194775
88,0.1251880652194775
89,0.1251880652194775
90,0.1251880652194775
91,0.1251880652194775
92,0.1251880652194775
93,0.1251880652194775
94,0.1251880652194775
95,0.1251880652194775
96,0.7756563286016259
97,0.7756563286016259
98,0.7756563286016259
99,0.7756563286016259
100,0.7756563286016259
101,0.7756563286016259
102,0.7756563286016259
103,0.7756563286016259
104,0.7756563286016259
105,0.7756563286016259
106,0.7756563286016259
107,0.7756563286016259
108,1.4853342217842536
109,1.4853342217842536
110,1.4853342217842536
111,1.4853342217842536
112,1.4853342217842536
113,1.4853342217842536
114,1.4853342217842536
115,1.4853342217842536
116,1.4853342217842536
117,1.4853342217842536
118,1.4853342217842536
119,1.4853342217842536
120,1.0101650802954383
121,1.0101650802954383
122,1.0101650802954383
123,1.0101650802954383
124,1.0101650802954383
125,1.0101650802954383
126,1.0101650802954383
127,1.0101650802954383
128,1.0101650802954383
129,1.0101650802954383
130,1.0101650802954383
131,1.0101650802954383
132,1.5745177512599124
133,1.5745177512599124
134,1.5745177512599124
135,1.5745177512599124
136,1.5745177512599124
137,1.5745177512599124
138,1.5745177512599124
139,1.5745177512599124
140,1.5745177512599124
141,1.5745177512599124
142,1.5745177512599124
143,1.5745177512599124
144,1.4195680883510735
145,1.4195680883510735
146,1.4195680883510735
147,1.4195680883510735
148,1.4195680883510735
149,1.4195680883510735
150,1.4195680883510735
151,1.4195680883510735
152,1.4195680883510735
153,1.4195680883510735
154,1.4195680883510735
155,1.4195680883510735
156,1.573097972367981
157,1.573097972367981
158,1.573097972367981
159,1.573097972367981
160,1.573097972367981
161,1.573097972367981
162,1.573097972367981
163,1.573097972367981
164,1.573097972367981
165,1.573097972367981
166,1.573097972367981
167,1.573097972367981
168,1.0726718129541584
169,1.0726718129541584
170,1.0726718129541584
171,1.0726718129541584
172,1.0726718129541584
173,1.0726718129541584
174,1.0726718129541584
175,1.0726718129541584
176,1.0726718129541584
177,1.0726718129541584
178,1.0726718129541584
179,1.0726718129541584
180,0.9168010139143353
181,0.9168010139143353
182,0.9168010139143353
183,0.9168010139143353
184,0.9168010139143353
185,0.9168010139143353
186,0.9168010139143353
187,0.9168010139143353
188,0.9168010139143353
189,0.9168010139143353
190,0.9168010139143353
191,0.9168010139143353
192,0.2351860601308766
193,0.2351860601308766
194,0.2351860601308766
195,0.2351860601308766
196,0.2351860601308766
197,0.2351860601308766
198,0.2351860601308766
199,0.2351860601308766
200,0.2351860601308766
201,0.2351860601308766
202,0.2351860601308766
203,0.2351860601308766
204,0.038261003838716494
205,0.038261003838716494
206,0.038261003838716494
207,0.038261003838716494
208,0.038261003838716494
209,0.038261003838716494
210,0.038261003838716494
211,0.038261003838716494
212,0.038261003838716494
213,0.038261003838716494
214,0.038261003838716494
215,0.038261003838716494
216,0.004448836746495843
217,0.004448836746495843
218,0.004448836746495843
219,0.004448836746495843
220,0.004448836746495843
221,0.004448836746495843
222,0.004448836746495843
223,0.004448836746495843
224,0.004448836746495843
225,0.004448836746495843
226,0.004448836746495843
227,0.004448836746495843
228,0.0006051020434673324
229,0.0006051020434673324
230,0.0006051020434673324
231,0.0006051020434673324
232,0.0006051020434673324
233,0.0006051020434673324
234,0.0006051020434673324
235,0.0006051020434673324
236,0.0006051020434673324
237,0.0006051020434673324
238,0.0006051020434673324
239,0.0006051020434673324
240,0.00014642227467618772
241,0.00014642227467618772
242,0.00014642227467618772
243,0.00014642227467618772
244,0.00014642227467618772
245,0.00014642227467618772
246,0.00014642227467618772
247,0.00014642227467618772
248,0.00014642227467618772
249,0.00014642227467618772
250,0.00014642227467618772
251,0.00014642227467618772
252,2.476592382769846e-07
253,2.476592382769846e-07
254,2.476592382769846e-07
255,2.476592382769846e-07
256,2.476592382769846e-07
257,2.476592382769846e-07
258,2.476592382769846e-07
259,2.476592382769846e-07
260,2.476592382769846e-07
261,2.476592382769846e-07
262,2.476592382769846e-07
263,2.476592382769846e-07
264,0.0
265,0.0
266,0.0
267,0.0
268,0.0
269,0.0
270,0.0
271,0.0
272,0.0
273,0.0
274,0.0
275,0.0
276,0.0
277,0.0
278,0.0
279,0.0
280,0.0
281,0.0
282,0.0
283,0.0
284,0.0
285,0.0
286,0.0
287,0.0
288,0.07510170467401285
289,0.07510170467401285
290,0.07510170467401285
291,0.07510170467401285
292,0.07510170467401285
293,0.07510170467401285
294,0.07510170467401285
295,0.07510170467401285
296,0.07510170467401285
297,0.07510170467401285
298,0.07510170467401285
299,0.07510170467401285
300,0.0
301,0.0
302,0.0
303,0.0
304,0.0
305,0.0
306,0.0
307,0.0
308,0.0
309,0.0
310,0.0
311,0.0
312,0.0
313,0.0
314,0.0
315,0.0
316,0.0
317,0.0
318,0.0
319,0.0
320,0.0
321,0.0
322,0.0
323,0.0
324,0.0
325,0.0
326,0.0
327,0.0
328,0.0
329,0.0
330,0.0
331,0.0
332,0.0
333,0.0
334,0.0
335,0.0
336,1.7171717171717172e-07
337,1.7171717171717172e-07
338,1.7171717171717172e-07
339,1.7171717171717172e-07
340,1.7171717171717172e-07
341,1.7171717171717172e-07
342,1.7171717171717172e-07
343,1.7171717171717172e-07
344,1.7171717171717172e-07
345,1.7171717171717172e-07
346,1.7171717171717172e-07
347,1.7171717171717172e-07
348,0.004129423987271339
349,0.004129423987271339
350,0.004129423987271339
351,0.004129423987271339
352,0.004129423987271339
353,0.004129423987271339
354,0.004129423987271339
355,0.004129423987271339
356,0.004129423987271339
357,0.004129423987271339
358,0.004129423987271339
359,0.004129423987271339
360,0.2808101929077492
361,0.2808101929077492
362,0.2808101929077492
363,0.2808101929077492
364,0.2808101929077492
365,0.2808101929077492
366,0.2808101929077492
367,0.2808101929077492
368,0.2808101929077492
369,0.2808101929077492
370,0.2808101929077492
371,0.2808101929077492
372,0.6840703559625049
373,0.6840703559625049
374,0.6840703559625049
375,0.6840703559625049
376,0.6840703559625049
377,0.6840703559625049
378,0.6840703559625049
379,0.6840703559625049
380,0.6840703559625049
381,0.6840703559625049
382,0.6840703559625049
383,0.6840703559625049
384,0.7262191705257414
385,0.7262191705257414
386,0.7262191705257414
387,0.7262191705257414
388,0.7262191705257414
389,0.7262191705257414
390,0.7262191705257414
391,0.7262191705257414
392,0.7262191705257414
393,0.7262191705257414
394,0.7262191705257414
395,0.7262191705257414
396,1.4301956357681567
397,1.4301956357681567
398,1.4301956357681567
399,1.4301956357681567
400,1.4301956357681567
401,1.4301956357681567
402,1.4301956357681567
403,1.4301956357681567
404,1.4301956357681567
405,1.4301956357681567
406,1.4301956357681567
407,1.4301956357681567
408,1.1741501183918182
409,1.1741501183918182
410,1.1741501183918182
411,1.1741501183918182
412,1.1741501183918182
413,1.1741501183918182
414,1.1741501183918182
415,1.1741501183918182
416,1.1741501183918182
417,1.1741501183918182
418,1.1741501183918182
419,1.1741501183918182
420,2.3487026422858137
421,2.3487026422858137
422,2.3487026422858137
423,2.3487026422858137
424,2.3487026422858137
425,2.3487026422858137
426,2.3487026422858137
427,2.3487026422858137
428,2.3487026422858137
429,2.3487026422858137
430,2.3487026422858137
431,2.3487026422858137
432,1.5012495986606063
433,1.5012495986606063
434,1.5012495986606063
435,1.5012495986606063
436,1.5012495986606063
437,1.5012495986606063
438,1.5012495986606063
439,1.5012495986606063
440,1.5012495986606063
441,1.5012495986606063
442,1.5012495986606063
443,1.5012495986606063
444,0.8351676804004425
445,0.8351676804004425
446,0.8351676804004425
447,0.8351676804004425
448,0.8351676804004425
449,0.8351676804004425
450,0.8351676804004425
451,0.8351676804004425
452,0.8351676804004425
453,0.8351676804004425
454,0.8351676804004425
455,0.8351676804004425
456,0.5309358382158711
457,0.5309358382158711
458,0.5309358382158711
459,0.5309358382158711
460,0.5309358382158711
461,0.5309358382158711
462,0.5309358382158711
463,0.5309358382158711
464,0.5309358382158711
465,0.5309358382158711
466,0.5309358382158711
467,0.5309358382158711
468,0.4476107480848904
469,0.4476107480848904
470,0.4476107480848904
471,0.4476107480848904
472,0.4476107480848904
473,0.4476107480848904
474,0.4476107480848904
475,0.4476107480848904
476,0.4476107480848904
477,0.4476107480848904
478,0.4476107480848904
479,0.4476107480848904
480,0.2884935494001129
481,0.2884935494001129
482,0.2884935494001129
483,0.2884935494001129
484,0.2884935494001129
485,0.2884935494001129
486,0.2884935494001129
487,0.2884935494001129
488,0.2884935494001129
489,0.2884935494001129
490,0.2884935494001129
491,0.2884935494001129
492,0.03195239425407757
493,0.03195239425407757
494,0.03195239425407757
495,0.03195239425407757
496,0.03195239425407757
497,0.03195239425407757
498,0.03195239425407757
499,0.03195239425407757
500,0.03195239425407757
501,0.03195239425407757
502,0.03195239425407757
503,0.03195239425407757
504,0.0022740841081264596
505,0.0022740841081264596
506,0.0022740841081264596
507,0.0022740841081264596
508,0.0022740841081264596
509,0.0022740841081264596
510,0.0022740841081264596
511,0.0022740841081264596
512,0.0022740841081264596
513,0.0022740841081264596
514,0.0022740841081264596
515,0.0022740841081264596
516,1.3676365229893518e-05
517,1.3676365229893518e-05
518,1.3676365229893518e-05
519,1.3676365229893518e-05
520,1.3676365229893518e-05
521,1.3676365229893518e-05
522,1.3676365229893518e-05
523,1.3676365229893518e-05
524,1.3676365229893518e-05
525,1.3676365229893518e-05
526,1.3676365229893518e-05
527,1.3676365229893518e-05
528,3.7144685690952893e-07
529,3.7144685690952893e-07
530,3.7144685690952893e-07
531,3.7144685690952893e-07
532,3.7144685690952893e-07
533,3.7144685690952893e-07
534,3.7144685690952893e-07
535,3.7144685690952893e-07
536,3.7144685690952893e-07
537,3.7144685690952893e-07
538,3.7144685690952893e-07
539,3.7144685690952893e-07
540,2.786726880637481e-07
541,2.786726880637481e-07
542,2.786726880637481e-07
543,2.786726880637481e-07
544,2.786726880637481e-07
545,2.786726880637481e-07
546,2.786726880637481e-07
547,2.786726880637481e-07
548,2.786726880637481e-07
549,2.786726880637481e-07
550,2.786726880637481e-07
551,2.786726880637481e-07
552,0.0
553,0.0
554,0.0
555,0.0
556,0.0
557,0.0
558,0.0
559,0.0
560,0.0
561,0.0
562,0.0
563,0.0
564,6.7516017316017385e-06
565,6.7516017316017385e-06
566,6.7516017316017385e-06
567,6.7516017316017385e-06
568,6.7516017316017385e-06
569,6.7516017316017385e-06
570,6.7516017316017385e-06
571,6.7516017316017385e-06
572,6.7516017316017385e-06
573,6.7516017316017385e-06
574,6.7516017316017385e-06
575,6.7516017316017385e-06
576,6.7516017316017385e-06
577,6.7516017316017385e-06
578,6.7516017316017385e-06
579,6.7516017316017385e-06
580,6.7516017316017385e-06
581,6.7516017316017385e-06
582,6.7516017316017385e-06
583,6.7516017316017385e-06
584,6.7516017316017385e-06
585,6.7516017316017385e-06
586,6.7516017316017385e-06
587,6.7516017316017385e-06
588,0.0
589,0.0
590,0.0
591,0.0
592,0.0
593,0.0
594,0.0
595,0.0
596,0.0
597,0.0
598,0.0
599,0.0
600,0.0
601,0.0
602,0.0
603,0.0
604,0.0
605,0.0
606,0.0
607,0.0
608,0.0
609,0.0
610,0.0
611,0.0
612,0.0
613,0.0
614,0.0
615,0.0
616,0.0
617,0.0
618,0.0
619,0.0
620,0.0
621,0.0
622,0.0
623,0.0
624,3.463203463202814e-08
625,3.463203463202814e-08
626,3.463203463202814e-08
627,3.463203463202814e-08
628,3.463203463202814e-08
629,3.463203463202814e-08
630,3.463203463202814e-08
631,3.463203463202814e-08
632,3.463203463202814e-08
633,3.463203463202814e-08
634,3.463203463202814e-08
635,3.463203463202814e-08
636,0.004826033051910402
637,0.004826033051910402
638,0.004826033051910402
639,0.004826033051910402
640,0.004826033051910402
641,0.004826033051910402
642,0.004826033051910402
643,0.004826033051910402
644,0.004826033051910402
645,0.004826033051910402
646,0.004826033051910402
647,0.004826033051910402
648,0.2821648156734976
649,0.2821648156734976
650,0.2821648156734976
651,0.2821648156734976
652,0.2821648156734976
653,0.2821648156734976
654,0.2821648156734976
655,0.2821648156734976
656,0.2821648156734976
657,0.2821648156734976
658,0.2821648156734976
659,0.2821648156734976
660,0.13447278546339084
661,0.13447278546339084
662,0.13447278546339084
663,0.13447278546339084
664,0.13447278546339084
665,0.13447278546339084
666,0.13447278546339084
667,0.13447278546339084
668,0.13447278546339084
669,0.13447278546339084
670,0.13447278546339084
671,0.13447278546339084
672,0.8254166275592075
673,0.8254166275592075
674,0.8254166275592075
675,0.8254166275592075
676,0.8254166275592075
677,0.8254166275592075
678,0.8254166275592075
679,0.8254166275592075
680,0.8254166275592075
681,0.8254166275592075
682,0.8254166275592075
683,0.8254166275592075
684,1.3863512739278923
685,1.3863512739278923
686,1.3863512739278923
687,1.3863512739278923
688,1.3863512739278923
689,1.3863512739278923
690,1.3863512739278923
691,1.3863512739278923
692,1.3863512739278923
693,1.3863512739278923
694,1.3863512739278923
695,1.3863512739278923
696,1.2873682925609287
697,1.2873682925609287
698,1.2873682925609287
699,1.2873682925609287
700,1.2873682925609287
701,1.2873682925609287
702,1.2873682925609287
703,1.2873682925609287
704,1.2873682925609287
705,1.2873682925609287
706,1.2873682925609287
707,1.2873682925609287
708,1.4566214663952624
709,1.4566214663952624
710,1.4566214663952624
711,1.4566214663952624
712,1.4566214663952624
713,1.4566214663952624
714,1.4566214663952624
715,1.4566214663952624
716,1.4566214663952624
717,1.4566214663952624
718,1.4566214663952624
719,1.4566214663952624
720,1.97088038090798
721,1.97088038090798
722,1.97088038090798
723,1.97088038090798
724,1.97088038090798
725,1.97088038090798
726,1.97088038090798
727,1.97088038090798
728,1.97088038090798
729,1.97088038090798
730,1.97088038090798
731,1.97088038090798
732,0.8651404169314206
733,0.8651404169314206
734,0.8651404169314206
735,0.8651404169314206
736,0.8651404169314206
737,0.8651404169314206
738,0.8651404169314206
739,0.8651404169314206
740,0.8651404169314206
741,0.8651404169314206
742,0.8651404169314206
743,0.8651404169314206
744,1.0095781005953626
745,1.0095781005953626
746,1.0095781005953626
747,1.0095781005953626
748,1.0095781005953626
749,1.0095781005953626
750,1.0095781005953626
751,1.0095781005953626
752,1.0095781005953626
753,1.0095781005953626
754,1.0095781005953626
755,1.0095781005953626
756,0.4351117009543444
757,0.4351117009543444
758,0.4351117009543444
759,0.4351117009543444
760,0.4351117009543444
761,0.4351117009543444
762,0.4351117009543444
763,0.4351117009543444
764,0.4351117009543444
765,0.4351117009543444
766,0.4351117009543444
767,0.4351117009543444
768,0.27139953694190133
769,0.27139953694190133
770,0.27139953694190133
771,0.27139953694190133
772,0.27139953694190133
773,0.27139953694190133
774,0.27139953694190133
775,0.27139953694190133
776,0.27139953694190133
777,0.27139953694190133
778,0.27139953694190133
779,0.27139953694190133
780,0.039410121942187216
781,0.039410121942187216
782,0.039410121942187216
783,0.039410121942187216
784,0.039410121942187216
785,0.039410121942187216
786,0.039410121942187216
787,0.039410121942187216
788,0.039410121942187216
789,0.039410121942187216
790,0.039410121942187216
791,0.039410121942187216
792,0.00013295339519782924
793,0.00013295339519782924
794,0.00013295339519782924
795,0.00013295339519782924
796,0.00013295339519782924
797,0.00013295339519782924
798,0.00013295339519782924
799,0.00013295339519782924
800,0.00013295339519782924
801,0.00013295339519782924
802,0.00013295339519782924
803,0.00013295339519782924
804,7.700391535814994e-06
805,7.700391535814994e-06
806,7.700391535814994e-06
807,7.700391535814994e-06
808,7.700391535814994e-06
809,7.700391535814994e-06
810,7.700391535814994e-06
811,7.700391535814994e-06
812,7.700391535814994e-06
813,7.700391535814994e-06
814,7.700391535814994e-06
815,7.700391535814994e-06
816,3.203729381804979e-07
817,3.203729381804979e-07
818,3.203729381804979e-07
819,3.203729381804979e-07
820,3.203729381804979e-07
821,3.203729381804979e-07
822,3.203729381804979e-07
823,3.203729381804979e-07
824,3.203729381804979e-07
825,3.203729381804979e-07
826,3.203729381804979e-07
827,3.203729381804979e-07
828,2.353893135882743e-07
829,2.353893135882743e-07
830,2.353893135882743e-07
831,2.353893135882743e-07
832,2.353893135882743e-07
833,2.353893135882743e-07
834,2.353893135882743e-07
835,2.353893135882743e-07
836,2.353893135882743e-07
837,2.353893135882743e-07
838,2.353893135882743e-07
839,2.353893135882743e-07
840,6.7516017316017385e-06
841,6.7516017316017385e-06
842,6.7516017316017385e-06
843,6.7516017316017385e-06
844,6.7516017316017385e-06
845,6.7516017316017385e-06
846,6.7516017316017385e-06
847,6.7516017316017385e-06
848,6.7516017316017385e-06
849,6.7516017316017385e-06
850,6.7516017316017385e-06
851,6.7516017316017385e-06
852,6.7516017316017385e-06
853,6.7516017316017385e-06
854,6.7516017316017385e-06
855,6.7516017316017385e-06
856,6.7516017316017385e-06
857,6.7516017316017385e-06
858,6.7516017316017385e-06
859,6.7516017316017385e-06
860,6.7516017316017385e-06
861,6.7516017316017385e-06
862,6.7516017316017385e-06
863,6.7516017316017385e-06
864,0.0
865,0.0
866,0.0
867,0.0
868,0.0
869,0.0
870,0.0
871,0.0
872,0.0
873,0.0
874,0.0
875,0.0
876,0.0
877,0.0
878,0.0
879,0.0
880,0.0
881,0.0
882,0.0
883,0.0
884,0.0
885,0.0
886,0.0
887,0.0
888,0.0
889,0.0
890,0.0
891,0.0
892,0.0
893,0.0
894,0.0
895,0.0
896,0.0
897,0.0
898,0.0
899,0.0
900,0.0
901,0.0
902,0.0
903,0.0
904,0.0
905,0.0
906,0.0
907,0.0
908,0.0
909,0.0
910,0.0
911,0.0
912,1.696703730019178e-06
913,1.696703730019178e-06
914,1.696703730019178e-06
915,1.696703730019178e-06
916,1.696703730019178e-06
917,1.696703730019178e-06
918,1.696703730019178e-06
919,1.696703730019178e-06
920,1.696703730019178e-06
921,1.696703730019178e-06
922,1.696703730019178e-06
923,1.696703730019178e-06
924,0.0333037541564199
925,0.0333037541564199
926,0.0333037541564199
927,0.0333037541564199
928,0.0333037541564199
929,0.0333037541564199
930,0.0333037541564199
931,0.0333037541564199
932,0.0333037541564199
933,0.0333037541564199
934,0.0333037541564199
935,0.0333037541564199
936,0.19785512071932976
937,0.19785512071932976
938,0.19785512071932976
939,0.19785512071932976
940,0.19785512071932976
941,0.19785512071932976
942,0.19785512071932976
943,0.19785512071932976
944,0.19785512071932976
945,0.19785512071932976
946,0.19785512071932976
947,0.19785512071932976
948,0.20487702393284185
949,0.20487702393284185
950,0.20487702393284185
951,0.20487702393284185
952,0.20487702393284185
953,0.20487702393284185
954,0.20487702393284185
955,0.20487702393284185
956,0.20487702393284185
957,0.20487702393284185
958,0.20487702393284185
959,0.20487702393284185
960,1.470544897158323
961,1.470544897158323
962,1.470544897158323
963,1.470544897158323
964,1.470544897158323
965,1.470544897158323
966,1.470544897158323
967,1.470544897158323
968,1.470544897158323
969,1.470544897158323
970,1.470544897158323
971,1.470544897158323
972,1.433936638250825
973,1.433936638250825
974,1.433936638250825
975,1.433936638250825
976,1.433936638250825
977,1.433936638250825
978,1.433936638250825
979,1.433936638250825
980,1.433936638250825
981,1.433936638250825
982,1.433936638250825
983,1.433936638250825
984,1.6641870536977634
985,1.6641870536977634
986,1.6641870536977634
987,1.6641870536977634
988,1.6641870536977634
989,1.6641870536977634
990,1.6641870536977634
991,1.6641870536977634
992,1.6641870536977634
993,1.6641870536977634
994,1.6641870536977634
995,1.6641870536977634
996,2.8960558741311178
997,2.8960558741311178
998,2.8960558741311178
999,2.8960558741311178
1000,2.8960558741311178
1001,2.8960558741311178
1002,2.8960558741311178
1003,2.8960558741311178
1004,2.8960558741311178
1005,2.8960558741311178
1006,2.8960558741311178
1007,2.8960558741311178
1008,1.8777796955404382
1009,1.8777796955404382
1010,1.8777796955404382
1011,1.8777796955404382
1012,1.8777796955404382
1013,1.8777796955404382
1014,1.8777796955404382
1015,1.8777796955404382
1016,1.8777796955404382
1017,1.8777796955404382
1018,1.8777796955404382
1019,1.8777796955404382
1020,0.5275794570111961
1021,0.5275794570111961
1022,0.5275794570111961
1023,0.5275794570111961
1024,0.5275794570111961
1025,0.5275794570111961
1026,0.5275794570111961
1027,0.5275794570111961
1028,0.5275794570111961
1029,0.5275794570111961
1030,0.5275794570111961
1031,0.5275794570111961
1032,1.5535710318315357
1033,1.5535710318315357
1034,1.5535710318315357
1035,1.5535710318315357
1036,1.5535710318315357
1037,1.5535710318315357
1038,1.5535710318315357
1039,1.5535710318315357
1040,1.5535710318315357
1041,1.5535710318315357
1042,1.5535710318315357
1043,1.5535710318315357
1044,0.43447709092699766
1045,0.43447709092699766
1046,0.43447709092699766
1047,0.43447709092699766
1048,0.43447709092699766
1049,0.43447709092699766
1050,0.43447709092699766
1051,0.43447709092699766
1052,0.43447709092699766
1053,0.43447709092699766
1054,0.43447709092699766
1055,0.43447709092699766
1056,0.3608929531724443
1057,0.3608929531724443
1058,0.3608929531724443
1059,0.3608929531724443
1060,0.3608929531724443
1061,0.3608929531724443
1062,0.3608929531724443
1063,0.3608929531724443
1064,0.3608929531724443
1065,0.3608929531724443
1066,0.3608929531724443
1067,0.3608929531724443
1068,0.1218184407741825
1069,0.1218184407741825
1070,0.1218184407741825
1071,0.1218184407741825
1072,0.1218184407741825
1073,0.1218184407741825
1074,0.1218184407741825
1075,0.1218184407741825
1076,0.1218184407741825
1077,0.1218184407741825
1078,0.1218184407741825
1079,0.1218184407741825
1080,0.0044510366316308
1081,0.0044510366316308
1082,0.0044510366316308
1083,0.0044510366316308
1084,0.0044510366316308
1085,0.0044510366316308
1086,0.0044510366316308
1087,0.0044510366316308
1088,0.0044510366316308
1089,0.0044510366316308
1090,0.0044510366316308
1091,0.0044510366316308
1092,8.419735279041723e-05
1093,8.419735279041723e-05
1094,8.419735279041723e-05
1095,8.419735279041723e-05
1096,8.419735279041723e-05
1097,8.419735279041723e-05
1098,8.419735279041723e-05
1099,8.419735279041723e-05
1100,8.419735279041723e-05
1101,8.419735279041723e-05
1102,8.419735279041723e-05
1103,8.419735279041723e-05
1104,2.2496936749414826e-06
1105,2.2496936749414826e-06
1106,2.2496936749414826e-06
1107,2.2496936749414826e-06
1108,2.2496936749414826e-06
1109,2.2496936749414826e-06
1110,2.2496936749414826e-06
1111,2.2496936749414826e-06
1112,2.2496936749414826e-06
1113,2.2496936749414826e-06
1114,2.2496936749414826e-06
1115,2.2496936749414826e-06
1116,2.594387135813818e-07
1117,2.594387135813818e-07
1118,2.594387135813818e-07
1119,2.594387135813818e-07
1120,2.594387135813818e-07
1121,2.594387135813818e-07
1122,2.594387135813818e-07
1123,2.594387135813818e-07
1124,2.594387135813818e-07
1125,2.594387135813818e-07
1126,2.594387135813818e-07
1127,2.594387135813818e-07
1128,0.0
1129,0.0
1130,0.0
1131,0.0
1132,0.0
1133,0.0
1134,0.0
1135,0.0
1136,0.0
1137,0.0
1138,0.0
1139,0.0
1140,0.0
1141,0.0
1142,0.0
1143,0.0
1144,0.0
1145,0.0
1146,0.0
1147,0.0
1148,0.0
1149,0.0
