,predicted
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,9.094957172395866e-07
47,1.8189914344791732e-06
48,2.72848715171876e-06
49,3.6379828689583465e-06
50,4.547478586197933e-06
51,4.547478586197933e-06
52,4.547478586197933e-06
53,4.547478586197933e-06
54,4.547478586197933e-06
55,4.547478586197933e-06
56,4.547478586197933e-06
57,4.547478586197933e-06
58,0.0010570731432697333
59,0.0021095988079532684
60,0.003162124472636804
61,0.004214650137320339
62,0.005267175802003874
63,0.005267175802003874
64,0.005267175802003874
65,0.005267175802003874
66,0.005267175802003874
67,0.005267175802003874
68,0.005267175802003874
69,0.005267175802003874
70,0.035218989224574296
71,0.06517080264714473
72,0.09512261606971514
73,0.12507442949228556
74,0.155026242914856
75,0.155026242914856
76,0.155026242914856
77,0.155026242914856
78,0.155026242914856
79,0.155026242914856
80,0.155026242914856
81,0.155026242914856
82,0.18347880966983673
83,0.2119313764248175
84,0.24038394317979822
85,0.268836509934779
86,0.29728907668975973
87,0.29728907668975973
88,0.29728907668975973
89,0.29728907668975973
90,0.29728907668975973
91,0.29728907668975973
92,0.29728907668975973
93,0.29728907668975973
94,0.4079458765575887
95,0.5186026764254176
96,0.6292594762932465
97,0.7399162761610755
98,0.8505730760289044
99,0.8505730760289044
100,0.8505730760289044
101,0.8505730760289044
102,0.8505730760289044
103,0.8505730760289044
104,0.8505730760289044
105,0.8505730760289044
106,1.01466398858373
107,1.1787549011385556
108,1.3428458136933812
109,1.5069367262482067
110,1.6710276388030323
111,1.6710276388030323
112,1.6710276388030323
113,1.6710276388030323
114,1.6710276388030323
115,1.6710276388030323
116,1.6710276388030323
117,1.6710276388030323
118,1.5818527625352792
119,1.492677886267526
120,1.403503009999773
121,1.3143281337320198
122,1.2251532574642667
123,1.2251532574642667
124,1.2251532574642667
125,1.2251532574642667
126,1.2251532574642667
127,1.2251532574642667
128,1.2251532574642667
129,1.2251532574642667
130,1.2353515473899976
131,1.2455498373157285
132,1.2557481272414592
133,1.2659464171671901
134,1.2761447070929208
135,1.2761447070929208
136,1.2761447070929208
137,1.2761447070929208
138,1.2761447070929208
139,1.2761447070929208
140,1.2761447070929208
141,1.2761447070929208
142,1.276092785300004
143,1.276040863507087
144,1.27598894171417
145,1.2759370199212532
146,1.2758850981283363
147,1.2758850981283363
148,1.2758850981283363
149,1.2758850981283363
150,1.2758850981283363
151,1.2758850981283363
152,1.2758850981283363
153,1.2758850981283363
154,1.272149885780732
155,1.2684146734331279
156,1.2646794610855236
157,1.2609442487379194
158,1.2572090363903152
159,1.2572090363903152
160,1.2572090363903152
161,1.2572090363903152
162,1.2572090363903152
163,1.2572090363903152
164,1.2572090363903152
165,1.2572090363903152
166,1.1197596238378487
167,0.9823102112853823
168,0.844860798732916
169,0.7074113861804494
170,0.569961973627983
171,0.569961973627983
172,0.569961973627983
173,0.569961973627983
174,0.569961973627983
175,0.569961973627983
176,0.569961973627983
177,0.569961973627983
178,0.5963893832770022
179,0.6228167929260215
180,0.6492442025750408
181,0.67567161222406
182,0.7020990218730793
183,0.7020990218730793
184,0.7020990218730793
185,0.7020990218730793
186,0.7020990218730793
187,0.7020990218730793
188,0.7020990218730793
189,0.7020990218730793
190,0.5824348202456527
191,0.4627706186182261
192,0.3431064169907996
193,0.22344221536337314
194,0.10377801373594658
195,0.10377801373594658
196,0.10377801373594658
197,0.10377801373594658
198,0.10377801373594658
199,0.10377801373594658
200,0.10377801373594658
201,0.10377801373594658
202,0.08684661405948223
203,0.06991521438301788
204,0.05298381470655355
205,0.036052415030089206
206,0.019121015353624857
207,0.019121015353624857
208,0.019121015353624857
209,0.019121015353624857
210,0.019121015353624857
211,0.019121015353624857
212,0.019121015353624857
213,0.019121015353624857
214,0.01534010114395796
215,0.011559186934291064
216,0.007778272724624166
217,0.00399735851495727
218,0.00021644430529037275
219,0.00021644430529037275
220,0.00021644430529037275
221,0.00021644430529037275
222,0.00021644430529037275
223,0.00021644430529037275
224,0.00021644430529037275
225,0.00021644430529037275
226,0.00017331097743469902
227,0.0001301776495790253
228,8.704432172335153e-05
229,4.3910993867677825e-05
230,7.776660120040846e-07
231,7.776660120040846e-07
232,7.776660120040846e-07
233,7.776660120040846e-07
234,7.776660120040846e-07
235,7.776660120040846e-07
236,7.776660120040846e-07
237,7.776660120040846e-07
238,6.221328096032677e-07
239,4.665996072024508e-07
240,3.1106640480163386e-07
241,1.5553320240081693e-07
242,0.0
243,0.0
244,0.0
245,0.0
246,0.0
247,0.0
248,0.0
249,0.0
250,0.0
251,0.0
252,0.0
253,0.0
254,0.0
255,0.0
256,0.0
257,0.0
258,0.0
259,0.0
260,0.0
261,0.0
262,7.441727239413912e-05
263,0.00014883454478827824
264,0.00022325181718241738
265,0.0002976690895765565
266,0.0003720863619706956
267,0.0003720863619706956
268,0.0003720863619706956
269,0.0003720863619706956
270,0.0003720863619706956
271,0.0003720863619706956
272,0.0003720863619706956
273,0.0003720863619706956
274,0.019624590468847042
275,0.03887709457572339
276,0.05812959868259974
277,0.07738210278947609
278,0.09663460689635243
279,0.09663460689635243
280,0.09663460689635243
281,0.09663460689635243
282,0.09663460689635243
283,0.09663460689635243
284,0.09663460689635243
285,0.09663460689635243
286,0.07730830934307582
287,0.05798201178979921
288,0.0386557142365226
289,0.019329416683246003
290,3.119129969393679e-06
291,3.119129969393679e-06
292,3.119129969393679e-06
293,3.119129969393679e-06
294,3.119129969393679e-06
295,3.119129969393679e-06
296,3.119129969393679e-06
297,3.119129969393679e-06
298,0.0393636338688253
299,0.0787241486076812
300,0.1180846633465371
301,0.157445178085393
302,0.19680569282424892
303,0.19680569282424892
304,0.19680569282424892
305,0.19680569282424892
306,0.19680569282424892
307,0.19680569282424892
308,0.19680569282424892
309,0.19680569282424892
310,0.15744455425939913
311,0.11808341569454935
312,0.07872227712969956
313,0.03936113856484978
314,0.0
315,0.0
316,0.0
317,0.0
318,0.0
319,0.0
320,0.0
321,0.0
322,0.0
323,0.0
324,0.0
325,0.0
326,0.0
327,0.0
328,0.0
329,0.0
330,0.0
331,0.0
332,0.0
333,0.0
334,9.094957172395866e-07
335,1.8189914344791732e-06
336,2.72848715171876e-06
337,3.6379828689583465e-06
338,4.547478586197933e-06
339,4.547478586197933e-06
340,4.547478586197933e-06
341,4.547478586197933e-06
342,4.547478586197933e-06
343,4.547478586197933e-06
344,4.547478586197933e-06
345,4.547478586197933e-06
346,0.0010570731432697333
347,0.0021095988079532684
348,0.003162124472636804
349,0.004214650137320339
350,0.005267175802003874
351,0.005267175802003874
352,0.005267175802003874
353,0.005267175802003874
354,0.005267175802003874
355,0.005267175802003874
356,0.005267175802003874
357,0.005267175802003874
358,0.03721187242312115
359,0.06915656904423842
360,0.10110126566535571
361,0.133045962286473
362,0.16499065890759027
363,0.16499065890759027
364,0.16499065890759027
365,0.16499065890759027
366,0.16499065890759027
367,0.16499065890759027
368,0.16499065890759027
369,0.16499065890759027
370,0.2684363676621361
371,0.3718820764166818
372,0.47532778517122765
373,0.5787734939257734
374,0.6822192026803192
375,0.6822192026803192
376,0.6822192026803192
377,0.6822192026803192
378,0.6822192026803192
379,0.6822192026803192
380,0.6822192026803192
381,0.6822192026803192
382,0.718856838511207
383,0.7554944743420947
384,0.7921321101729825
385,0.8287697460038702
386,0.865407381834758
387,0.865407381834758
388,0.865407381834758
389,0.865407381834758
390,0.865407381834758
391,0.865407381834758
392,0.865407381834758
393,0.865407381834758
394,1.1353218382035408
395,1.4052362945723238
396,1.6751507509411065
397,1.9450652073098895
398,2.2149796636786725
399,2.2149796636786725
400,2.2149796636786725
401,2.2149796636786725
402,2.2149796636786725
403,2.2149796636786725
404,2.2149796636786725
405,2.2149796636786725
406,2.173215097709965
407,2.1314505317412573
408,2.0896859657725497
409,2.047921399803842
410,2.006156833835134
411,2.006156833835134
412,2.006156833835134
413,2.006156833835134
414,2.006156833835134
415,2.006156833835134
416,2.006156833835134
417,2.006156833835134
418,2.0074758073443353
419,2.0087947808535365
420,2.010113754362737
421,2.0114327278719384
422,2.0127517013811396
423,2.0127517013811396
424,2.0127517013811396
425,2.0127517013811396
426,2.0127517013811396
427,2.0127517013811396
428,2.0127517013811396
429,2.0127517013811396
430,1.8973100956321791
431,1.7818684898832187
432,1.666426884134258
433,1.5509852783852975
434,1.435543672636337
435,1.435543672636337
436,1.435543672636337
437,1.435543672636337
438,1.435543672636337
439,1.435543672636337
440,1.435543672636337
441,1.435543672636337
442,1.3890613868308748
443,1.3425791010254122
444,1.2960968152199497
445,1.2496145294144871
446,1.2031322436090246
447,1.2031322436090246
448,1.2031322436090246
449,1.2031322436090246
450,1.2031322436090246
451,1.2031322436090246
452,1.2031322436090246
453,1.2031322436090246
454,1.1269558810248799
455,1.0507795184407351
456,0.9746031558565902
457,0.8984267932724455
458,0.8222504306883007
459,0.8222504306883007
460,0.8222504306883007
461,0.8222504306883007
462,0.8222504306883007
463,0.8222504306883007
464,0.8222504306883007
465,0.8222504306883007
466,0.7516792908045911
467,0.6811081509208814
468,0.6105370110371717
469,0.5399658711534621
470,0.46939473126975245
471,0.46939473126975245
472,0.46939473126975245
473,0.46939473126975245
474,0.46939473126975245
475,0.46939473126975245
476,0.46939473126975245
477,0.46939473126975245
478,0.41984315635241226
479,0.37029158143507207
480,0.3207400065177319
481,0.2711884316003917
482,0.22163685668305144
483,0.22163685668305144
484,0.22163685668305144
485,0.22163685668305144
486,0.22163685668305144
487,0.22163685668305144
488,0.22163685668305144
489,0.22163685668305144
490,0.18399673548349033
491,0.1463566142839292
492,0.10871649308436816
493,0.07107637188480707
494,0.03343625068524597
495,0.03343625068524597
496,0.03343625068524597
497,0.03343625068524597
498,0.03343625068524597
499,0.03343625068524597
500,0.03343625068524597
501,0.03343625068524597
502,0.02679678212682943
503,0.02015731356841289
504,0.013517845009996346
505,0.006878376451579804
506,0.0002389078931632632
507,0.0002389078931632632
508,0.0002389078931632632
509,0.0002389078931632632
510,0.0002389078931632632
511,0.0002389078931632632
512,0.0002389078931632632
513,0.0002389078931632632
514,0.00019117186926822114
515,0.0001434358453731791
516,9.569982147813708e-05
517,4.7963797583095016e-05
518,2.2777368805297401e-07
519,2.2777368805297401e-07
520,2.2777368805297401e-07
521,2.2777368805297401e-07
522,2.2777368805297401e-07
523,2.2777368805297401e-07
524,2.2777368805297401e-07
525,2.2777368805297401e-07
526,1.822189504423792e-07
527,1.366642128317844e-07
528,9.11094752211896e-08
529,4.55547376105948e-08
530,0.0
531,0.0
532,0.0
533,0.0
534,0.0
535,0.0
536,0.0
537,0.0
538,0.0
539,0.0
540,0.0
541,0.0
542,0.0
543,0.0
544,0.0
545,0.0
546,0.0
547,0.0
548,0.0
549,0.0
550,0.0
551,0.0
552,0.0
553,0.0
554,0.0
555,0.0
556,0.0
557,0.0
558,0.0
559,0.0
560,0.0
561,0.0
562,0.005114983020796033
563,0.010229966041592067
564,0.0153449490623881
565,0.020459932083184133
566,0.02557491510398017
567,0.02557491510398017
568,0.02557491510398017
569,0.02557491510398017
570,0.02557491510398017
571,0.02557491510398017
572,0.02557491510398017
573,0.02557491510398017
574,0.02557491510398017
575,0.02557491510398017
576,0.02557491510398017
577,0.02557491510398017
578,0.02557491510398017
579,0.02557491510398017
580,0.02557491510398017
581,0.02557491510398017
582,0.02557491510398017
583,0.02557491510398017
584,0.02557491510398017
585,0.02557491510398017
586,0.020459932083184133
587,0.0153449490623881
588,0.010229966041592067
589,0.005114983020796033
590,0.0
591,0.0
592,0.0
593,0.0
594,0.0
595,0.0
596,0.0
597,0.0
598,0.0
599,0.0
600,0.0
601,0.0
602,0.0
603,0.0
604,0.0
605,0.0
606,0.0
607,0.0
608,0.0
609,0.0
610,0.0
611,0.0
612,0.0
613,0.0
614,0.0
615,0.0
616,0.0
617,0.0
618,0.0
619,0.0
620,0.0
621,0.0
622,5.535288103181096e-06
623,1.1070576206362193e-05
624,1.660586430954329e-05
625,2.2141152412724386e-05
626,2.7676440515905482e-05
627,2.7676440515905482e-05
628,2.7676440515905482e-05
629,2.7676440515905482e-05
630,2.7676440515905482e-05
631,2.7676440515905482e-05
632,2.7676440515905482e-05
633,2.7676440515905482e-05
634,0.0010755763128134992
635,0.002123476185111093
636,0.003171376057408687
637,0.0042192759297062805
638,0.005267175802003874
639,0.005267175802003874
640,0.005267175802003874
641,0.005267175802003874
642,0.005267175802003874
643,0.005267175802003874
644,0.005267175802003874
645,0.005267175802003874
646,0.036143742962444984
647,0.06702031012288609
648,0.09789687728332722
649,0.12877344444376834
650,0.15965001160420944
651,0.15965001160420944
652,0.15965001160420944
653,0.15965001160420944
654,0.15965001160420944
655,0.15965001160420944
656,0.15965001160420944
657,0.15965001160420944
658,0.1871778246213195
659,0.21470563763842954
660,0.2422334506555396
661,0.2697612636726497
662,0.29728907668975973
663,0.29728907668975973
664,0.29728907668975973
665,0.29728907668975973
666,0.29728907668975973
667,0.29728907668975973
668,0.29728907668975973
669,0.29728907668975973
670,0.5559520435677534
671,0.8146150104457471
672,1.0732779773237406
673,1.3319409442017345
674,1.5906039110797283
675,1.5906039110797283
676,1.5906039110797283
677,1.5906039110797283
678,1.5906039110797283
679,1.5906039110797283
680,1.5906039110797283
681,1.5906039110797283
682,1.700806244103949
683,1.8110085771281699
684,1.9212109101523909
685,2.0314132431766114
686,2.141615576200832
687,2.141615576200832
688,2.141615576200832
689,2.141615576200832
690,2.141615576200832
691,2.141615576200832
692,2.141615576200832
693,2.141615576200832
694,1.9715947751016274
695,1.8015739740024224
696,1.6315531729032173
697,1.4615323718040123
698,1.2915115707048073
699,1.2915115707048073
700,1.2915115707048073
701,1.2915115707048073
702,1.2915115707048073
703,1.2915115707048073
704,1.2915115707048073
705,1.2915115707048073
706,1.3367014359017055
707,1.3818913010986038
708,1.4270811662955023
709,1.4722710314924006
710,1.517460896689299
711,1.517460896689299
712,1.517460896689299
713,1.517460896689299
714,1.517460896689299
715,1.517460896689299
716,1.517460896689299
717,1.517460896689299
718,1.6259852437117395
719,1.7345095907341799
720,1.84303393775662
721,1.9515582847790605
722,2.0600826318015004
723,2.0600826318015004
724,2.0600826318015004
725,2.0600826318015004
726,2.0600826318015004
727,2.0600826318015004
728,2.0600826318015004
729,2.0600826318015004
730,1.895612656183194
731,1.7311426805648875
732,1.5666727049465812
733,1.4022027293282746
734,1.2377327537099683
735,1.2377327537099683
736,1.2377327537099683
737,1.2377327537099683
738,1.2377327537099683
739,1.2377327537099683
740,1.2377327537099683
741,1.2377327537099683
742,1.2393038073676728
743,1.2408748610253773
744,1.2424459146830817
745,1.2440169683407862
746,1.2455880219984907
747,1.2455880219984907
748,1.2455880219984907
749,1.2455880219984907
750,1.2455880219984907
751,1.2455880219984907
752,1.2455880219984907
753,1.2455880219984907
754,1.0898571329547486
755,0.9341262439110067
756,0.7783953548672646
757,0.6226644658235225
758,0.4669335767797804
759,0.4669335767797804
760,0.4669335767797804
761,0.4669335767797804
762,0.4669335767797804
763,0.4669335767797804
764,0.4669335767797804
765,0.4669335767797804
766,0.4230810197677624
767,0.3792284627557444
768,0.33537590574372644
769,0.2915233487317085
770,0.24767079171969048
771,0.24767079171969048
772,0.24767079171969048
773,0.24767079171969048
774,0.24767079171969048
775,0.24767079171969048
776,0.24767079171969048
777,0.24767079171969048
778,0.20926278136494283
779,0.1708547710101952
780,0.13244676065544758
781,0.09403875030069997
782,0.05563073994595233
783,0.05563073994595233
784,0.05563073994595233
785,0.05563073994595233
786,0.05563073994595233
787,0.05563073994595233
788,0.05563073994595233
789,0.05563073994595233
790,0.04455237353539451
791,0.0334740071248367
792,0.022395640714278887
793,0.011317274303721075
794,0.0002389078931632632
795,0.0002389078931632632
796,0.0002389078931632632
797,0.0002389078931632632
798,0.0002389078931632632
799,0.0002389078931632632
800,0.0002389078931632632
801,0.0002389078931632632
802,0.00019117186926822114
803,0.0001434358453731791
804,9.569982147813708e-05
805,4.7963797583095016e-05
806,2.2777368805297401e-07
807,2.2777368805297401e-07
808,2.2777368805297401e-07
809,2.2777368805297401e-07
810,2.2777368805297401e-07
811,2.2777368805297401e-07
812,2.2777368805297401e-07
813,2.2777368805297401e-07
814,1.822189504423792e-07
815,1.366642128317844e-07
816,9.11094752211896e-08
817,4.55547376105948e-08
818,0.0
819,0.0
820,0.0
821,0.0
822,0.0
823,0.0
824,0.0
825,0.0
826,0.0
827,0.0
828,0.0
829,0.0
830,0.0
831,0.0
832,0.0
833,0.0
834,0.0
835,0.0
836,0.0
837,0.0
838,0.005114983020796033
839,0.010229966041592067
840,0.0153449490623881
841,0.020459932083184133
842,0.02557491510398017
843,0.02557491510398017
844,0.02557491510398017
845,0.02557491510398017
846,0.02557491510398017
847,0.02557491510398017
848,0.02557491510398017
849,0.02557491510398017
850,0.02591688245522695
851,0.02625884980647373
852,0.026600817157720513
853,0.026942784508967296
854,0.027284751860214077
855,0.027284751860214077
856,0.027284751860214077
857,0.027284751860214077
858,0.027284751860214077
859,0.027284751860214077
860,0.027284751860214077
861,0.027284751860214077
862,0.03692640902070536
863,0.046568066181196646
864,0.05620972334168793
865,0.06585138050217922
866,0.0754930376626705
867,0.0754930376626705
868,0.0754930376626705
869,0.0754930376626705
870,0.0754930376626705
871,0.0754930376626705
872,0.0754930376626705
873,0.0754930376626705
874,0.07037805464187447
875,0.06526307162107843
876,0.060148088600282396
877,0.055033105579486374
878,0.04991812255869034
879,0.04991812255869034
880,0.04991812255869034
881,0.04991812255869034
882,0.04991812255869034
883,0.04991812255869034
884,0.04991812255869034
885,0.04991812255869034
886,0.039934498046952274
887,0.029950873535214206
888,0.019967249023476137
889,0.009983624511738069
890,0.0
891,0.0
892,0.0
893,0.0
894,0.0
895,0.0
896,0.0
897,0.0
898,0.0012732583790775957
899,0.0025465167581551914
900,0.003819775137232787
901,0.005093033516310383
902,0.006366291895387979
903,0.006366291895387979
904,0.006366291895387979
905,0.006366291895387979
906,0.006366291895387979
907,0.006366291895387979
908,0.006366291895387979
909,0.006366291895387979
910,0.005158854289670428
911,0.003951416683952877
912,0.0027439790782353268
913,0.0015365414725177762
914,0.00032910386680022586
915,0.00032910386680022586
916,0.00032910386680022586
917,0.00032910386680022586
918,0.00032910386680022586
919,0.00032910386680022586
920,0.00032910386680022586
921,0.00032910386680022586
922,0.002664113065419084
923,0.0049991222640379425
924,0.007334131462656801
925,0.009669140661275659
926,0.012004149859894517
927,0.012004149859894517
928,0.012004149859894517
929,0.012004149859894517
930,0.012004149859894517
931,0.012004149859894517
932,0.012004149859894517
933,0.012004149859894517
934,0.0415333222087575
935,0.07106249455762048
936,0.10059166690648347
937,0.13012083925534645
938,0.15965001160420944
939,0.15965001160420944
940,0.15965001160420944
941,0.15965001160420944
942,0.15965001160420944
943,0.15965001160420944
944,0.15965001160420944
945,0.15965001160420944
946,0.1871778246213195
947,0.21470563763842954
948,0.2422334506555396
949,0.2697612636726497
950,0.29728907668975973
951,0.29728907668975973
952,0.29728907668975973
953,0.29728907668975973
954,0.29728907668975973
955,0.29728907668975973
956,0.29728907668975973
957,0.29728907668975973
958,0.42775232842016686
959,0.558215580150574
960,0.6886788318809811
961,0.8191420836113883
962,0.9496053353417955
963,0.9496053353417955
964,0.9496053353417955
965,0.9496053353417955
966,0.9496053353417955
967,0.9496053353417955
968,0.9496053353417955
969,0.9496053353417955
970,1.0608262132417303
971,1.1720470911416652
972,1.2832679690416
973,1.3944888469415346
974,1.5057097248414695
975,1.5057097248414695
976,1.5057097248414695
977,1.5057097248414695
978,1.5057097248414695
979,1.5057097248414695
980,1.5057097248414695
981,1.5057097248414695
982,1.7051355735580294
983,1.9045614222745897
984,2.1039872709911496
985,2.30341311970771
986,2.50283896842427
987,2.50283896842427
988,2.50283896842427
989,2.50283896842427
990,2.50283896842427
991,2.50283896842427
992,2.50283896842427
993,2.50283896842427
994,2.5399927661098505
995,2.577146563795431
996,2.614300361481012
997,2.6514541591665926
998,2.6886079568521732
999,2.6886079568521732
1000,2.6886079568521732
1001,2.6886079568521732
1002,2.6886079568521732
1003,2.6886079568521732
1004,2.6886079568521732
1005,2.6886079568521732
1006,2.620680214237269
1007,2.5527524716223646
1008,2.4848247290074608
1009,2.4168969863925565
1010,2.348969243777652
1011,2.348969243777652
1012,2.348969243777652
1013,2.348969243777652
1014,2.348969243777652
1015,2.348969243777652
1016,2.348969243777652
1017,2.348969243777652
1018,2.113467365463666
1019,1.8779654871496798
1020,1.6424636088356936
1021,1.406961730521708
1022,1.1714598522077218
1023,1.1714598522077218
1024,1.1714598522077218
1025,1.1714598522077218
1026,1.1714598522077218
1027,1.1714598522077218
1028,1.1714598522077218
1029,1.1714598522077218
1030,1.1677478645521961
1031,1.1640358768966705
1032,1.1603238892411447
1033,1.156611901585619
1034,1.1528999139300935
1035,1.1528999139300935
1036,1.1528999139300935
1037,1.1528999139300935
1038,1.1528999139300935
1039,1.1528999139300935
1040,1.1528999139300935
1041,1.1528999139300935
1042,1.0157066465000308
1043,0.8785133790699684
1044,0.7413201116399057
1045,0.6041268442098431
1046,0.4669335767797804
1047,0.4669335767797804
1048,0.4669335767797804
1049,0.4669335767797804
1050,0.4669335767797804
1051,0.4669335767797804
1052,0.4669335767797804
1053,0.4669335767797804
1054,0.4194727298448748
1055,0.3720118829099692
1056,0.32455103597506374
1057,0.27709018904015825
1058,0.22962934210525268
1059,0.22962934210525268
1060,0.22962934210525268
1061,0.22962934210525268
1062,0.22962934210525268
1063,0.22962934210525268
1064,0.22962934210525268
1065,0.22962934210525268
1066,0.1984985666525427
1067,0.16736779119983272
1068,0.13623701574712274
1069,0.10510624029441275
1070,0.07397546484170275
1071,0.07397546484170275
1072,0.07397546484170275
1073,0.07397546484170275
1074,0.07397546484170275
1075,0.07397546484170275
1076,0.07397546484170275
1077,0.07397546484170275
1078,0.06006082039312704
1079,0.046146175944551324
1080,0.0322315314959756
1081,0.018316887047399887
1082,0.00440224259882417
1083,0.00440224259882417
1084,0.00440224259882417
1085,0.00440224259882417
1086,0.00440224259882417
1087,0.00440224259882417
1088,0.00440224259882417
1089,0.00440224259882417
1090,0.003531079899164029
1091,0.002659917199503889
1092,0.001788754499843749
1093,0.0009175918001836088
1094,4.6429100523468597e-05
1095,4.6429100523468597e-05
1096,4.6429100523468597e-05
1097,4.6429100523468597e-05
1098,4.6429100523468597e-05
1099,4.6429100523468597e-05
1100,4.6429100523468597e-05
1101,4.6429100523468597e-05
1102,3.714328041877488e-05
1103,2.7857460314081158e-05
1104,1.857164020938744e-05
1105,9.28582010469372e-06
1106,0.0
1107,0.0
1108,0.0
1109,0.0
1110,0.0
1111,0.0
1112,0.0
1113,0.0
1114,0.0
1115,0.0
1116,0.0
1117,0.0
1118,0.0
1119,0.0
1120,0.0
1121,0.0
1122,0.0
1123,0.0
1124,0.0
1125,0.0
1126,0.0
1127,0.0
1128,0.0
1129,0.0
1130,0.0
1131,0.0
